/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
1: replacing previous import ‘foreach::when’ by ‘purrr::when’ when loading ‘serojump’ 
2: replacing previous import ‘foreach::accumulate’ by ‘purrr::accumulate’ when loading ‘serojump’ 
3: Objects listed as exports, but not present in namespace:
• copModel
• data_known_exposures
• data_titre 
`numberTempChains` not specified in settings. Default value 10. 
`onAdaptiveTemp` not specified in settings.  Default value TRUE. 
`updatesAdaptiveTemp` not specified in settings.  Default value 10. 
Initiate class
Initiate class2
Initiate class2: 1
Instance of the previous classes1
Testing in
Instance of the previous classes
Instance of the previous classes2
End: Initiate class
Start: initiate functions
End: initiate functions
this->knownExpInd:1
i: 0
i: 1
i: 2
i: 3
i: 4
A boost: 
i: 5
i: 6
i: 7
i: 8
i: 9
i: 10
i: 11
i: 12
i: 13
i: 14
i: 15
A boost: 
i: 16
i: 17
i: 18
i: 19
i: 20
i: 21
i: 22
i: 23
i: 24
i: 25
i: 26
i: 27
i: 28
i: 29
i: 30
A boost: 
i: 31
A boost: 
i: 32
i: 33
i: 34
i: 35
i: 36
i: 37
i: 38
i: 39
i: 40
i: 41
i: 42
i: 43
i: 44
i: 45
i: 46
i: 47
i: 48
i: 49
i: 50
A boost: 
i: 51
A boost: 
i: 52
i: 53
i: 54
i: 55
i: 56
i: 57
i: 58
i: 59
i: 60
A boost: 
i: 61
i: 62
A boost: 
i: 63
i: 64
i: 65
i: 66
i: 67
A boost: 
i: 68
i: 69
i: 70
i: 71
i: 72
A boost: 
i: 73
i: 74
i: 75
i: 76
i: 77
A boost: 
i: 78
i: 79
i: 80
i: 81
i: 82
i: 83
i: 84
i: 85
i: 86
A boost: 
i: 87
i: 88
i: 89
i: 90
A boost: 
i: 91
i: 92
A boost: 
i: 93
i: 94
A boost: 
i: 95
i: 96
i: 97
i: 98
i: 99
A boost: 
i: 100
i: 101
i: 102
i: 103
i: 104
i: 105
i: 106
A boost: 
i: 107
i: 108
i: 109
i: 110
i: 111
i: 112
i: 113
i: 114
i: 115
i: 116
i: 117
i: 118
i: 119
i: 120
i: 121
i: 122
i: 123
i: 124
i: 125
i: 126
i: 127
i: 128
i: 129
i: 130
i: 131
i: 132
i: 133
i: 134
i: 135
i: 136
i: 137
i: 138
i: 139
i: 140
i: 141
i: 142
A boost: 
i: 143
i: 144
i: 145
i: 146
i: 147
i: 148
i: 149
i: 150
i: 151
i: 152
i: 153
i: 154
i: 155
i: 156
i: 157
i: 158
i: 159
i: 160
A boost: 
i: 161
i: 162
i: 163
A boost: 
i: 164
i: 165
i: 166
i: 167
A boost: 
i: 168
i: 169
i: 170
i: 171
i: 172
i: 173
i: 174
A boost: 
i: 175
i: 176
i: 177
i: 178
i: 179
i: 180
i: 181
i: 182
i: 183
i: 184
A boost: 
i: 185
A boost: 
i: 186
i: 187
i: 188
i: 189
i: 190
i: 191
A boost: 
i: 192
i: 193
i: 194
i: 195
i: 196
i: 197
i: 198
i: 199
i: 200
i: 201
i: 202
i: 203
i: 204
i: 205
i: 206
i: 207
i: 208
i: 209
i: 210
i: 211
i: 212
i: 213
i: 214
i: 215
i: 216
i: 217
A boost: 
i: 218
i: 219
i: 220
i: 221
i: 222
i: 223
A boost: 
